Logger:         	MadelineProto
MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("cnll",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
MTProto, necenzurat:        	Accepted IPC client connection!
MTProto, necenzurat:        	Got new DC options, reconnecting
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 2
Connection, necenzurat:     	Disconnecting from DC 2.0
DataCenterConnection, necenzurat: 	Backed up  from DC 2.0
Connection, necenzurat:     	Disconnected from DC 2.0
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 2
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 1
Connection, necenzurat:     	Disconnecting from DC 1.0
DataCenterConnection, necenzurat: 	Backed up  from DC 1.0
Connection, necenzurat:     	Disconnected from DC 1.0
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 1
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 2_media
Connection, necenzurat:     	Disconnecting from DC 2_media.0
DataCenterConnection, necenzurat: 	Backed up  from DC 2_media.0
Connection, necenzurat:     	Disconnected from DC 2_media.0
Connection, necenzurat:     	Disconnecting from DC 2_media.1
DataCenterConnection, necenzurat: 	Backed up  from DC 2_media.1
Connection, necenzurat:     	Disconnected from DC 2_media.1
Connection, necenzurat:     	Disconnecting from DC 2_media.2
DataCenterConnection, necenzurat: 	Backed up  from DC 2_media.2
Connection, necenzurat:     	Disconnected from DC 2_media.2
Connection, necenzurat:     	Disconnecting from DC 2_media.3
DataCenterConnection, necenzurat: 	Backed up  from DC 2_media.3
Connection, necenzurat:     	Disconnected from DC 2_media.3
Connection, necenzurat:     	Disconnecting from DC 2_media.4
DataCenterConnection, necenzurat: 	Backed up  from DC 2_media.4
Connection, necenzurat:     	Disconnected from DC 2_media.4
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 2_media
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 3
Connection, necenzurat:     	Disconnecting from DC 3.0
DataCenterConnection, necenzurat: 	Backed up  from DC 3.0
Connection, necenzurat:     	Disconnected from DC 3.0
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 3
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 4
Connection, necenzurat:     	Disconnecting from DC 4.0
DataCenterConnection, necenzurat: 	Backed up  from DC 4.0
Connection, necenzurat:     	Disconnected from DC 4.0
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 4
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 4_media
Connection, necenzurat:     	Disconnecting from DC 4_media.0
DataCenterConnection, necenzurat: 	Backed up  from DC 4_media.0
Connection, necenzurat:     	Disconnected from DC 4_media.0
Connection, necenzurat:     	Disconnecting from DC 4_media.1
DataCenterConnection, necenzurat: 	Backed up  from DC 4_media.1
Connection, necenzurat:     	Disconnected from DC 4_media.1
Connection, necenzurat:     	Disconnecting from DC 4_media.2
DataCenterConnection, necenzurat: 	Backed up  from DC 4_media.2
Connection, necenzurat:     	Disconnected from DC 4_media.2
Connection, necenzurat:     	Disconnecting from DC 4_media.3
DataCenterConnection, necenzurat: 	Backed up  from DC 4_media.3
Connection, necenzurat:     	Disconnected from DC 4_media.3
Connection, necenzurat:     	Disconnecting from DC 4_media.4
DataCenterConnection, necenzurat: 	Backed up  from DC 4_media.4
Connection, necenzurat:     	Disconnected from DC 4_media.4
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 4_media
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 5
Connection, necenzurat:     	Disconnecting from DC 5.0
DataCenterConnection, necenzurat: 	Backed up  from DC 5.0
Connection, necenzurat:     	Disconnected from DC 5.0
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 5
DataCenter, necenzurat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 2.0
Session, necenzurat:        	Resetting session in DC 2.0...
DataCenter, necenzurat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.50:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 1.0
Session, necenzurat:        	Resetting session in DC 1.0...
DataCenter, necenzurat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 2_media.0
Session, necenzurat:        	Resetting session in DC 2_media.0...
DataCenter, necenzurat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 3.0
Session, necenzurat:        	Resetting session in DC 3.0...
DataCenter, necenzurat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 4.0
Session, necenzurat:        	Resetting session in DC 4.0...
DataCenter, necenzurat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 4_media.0
Session, necenzurat:        	Resetting session in DC 4_media.0...
DataCenter, necenzurat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://91.108.56.106:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 5.0
Session, necenzurat:        	Resetting session in DC 5.0...
Connection, necenzurat:     	Connected to DC 2.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 2
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 2_media.0!
Connection, necenzurat:     	Connecting to DC 2_media.1
Session, necenzurat:        	Resetting session in DC 2_media.1...
Connection, necenzurat:     	Connected to DC 4_media.0!
Connection, necenzurat:     	Connecting to DC 4_media.1
Session, necenzurat:        	Resetting session in DC 4_media.1...
Connection, necenzurat:     	Connected to DC 4.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 4
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 2_media.1!
Connection, necenzurat:     	Connecting to DC 2_media.2
Session, necenzurat:        	Resetting session in DC 2_media.2...
Connection, necenzurat:     	Connected to DC 4_media.1!
Connection, necenzurat:     	Connecting to DC 4_media.2
Session, necenzurat:        	Resetting session in DC 4_media.2...
Connection, necenzurat:     	Connected to DC 2_media.2!
Connection, necenzurat:     	Connecting to DC 2_media.3
Session, necenzurat:        	Resetting session in DC 2_media.3...
Connection, necenzurat:     	Connected to DC 4_media.2!
Connection, necenzurat:     	Connecting to DC 4_media.3
Session, necenzurat:        	Resetting session in DC 4_media.3...
Connection, necenzurat:     	Connected to DC 1.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 1
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 3.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 3
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 2_media.3!
Connection, necenzurat:     	Connecting to DC 2_media.4
Session, necenzurat:        	Resetting session in DC 2_media.4...
Connection, necenzurat:     	Connected to DC 4_media.3!
Connection, necenzurat:     	Connecting to DC 4_media.4
Session, necenzurat:        	Resetting session in DC 4_media.4...
Connection, necenzurat:     	Connected to DC 5.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 5
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 2_media.4!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 2_media
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 4_media.4!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 4_media
DataCenter, necenzurat:     	OK!
MTProto, necenzurat:        	Initing authorization...
MTProto, necenzurat:        	Initing authorization DC 2...
MTProto, necenzurat:        	Done initing authorization DC 2
MTProto, necenzurat:        	Initing authorization DC 1...
MTProto, necenzurat:        	Done initing authorization DC 1
MTProto, necenzurat:        	Initing authorization DC 3...
MTProto, necenzurat:        	Done initing authorization DC 3
MTProto, necenzurat:        	Initing authorization DC 4...
MTProto, necenzurat:        	Done initing authorization DC 4
MTProto, necenzurat:        	Initing authorization DC 5...
MTProto, necenzurat:        	Done initing authorization DC 5
MTProto, necenzurat:        	Initing authorization DC 2_media...
MTProto, necenzurat:        	Done initing authorization DC 2_media
MTProto, necenzurat:        	Initing authorization DC 4_media...
MTProto, necenzurat:        	Done initing authorization DC 4_media
DataCenter, necenzurat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.50:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://91.108.56.106:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
MTProto, necenzurat:        	Initing authorization...
MTProto, necenzurat:        	Initing authorization DC 2...
MTProto, necenzurat:        	Done initing authorization DC 2
MTProto, necenzurat:        	Initing authorization DC 1...
MTProto, necenzurat:        	Done initing authorization DC 1
MTProto, necenzurat:        	Initing authorization DC 3...
MTProto, necenzurat:        	Done initing authorization DC 3
MTProto, necenzurat:        	Initing authorization DC 4...
MTProto, necenzurat:        	Done initing authorization DC 4
MTProto, necenzurat:        	Initing authorization DC 5...
MTProto, necenzurat:        	Done initing authorization DC 5
MTProto, necenzurat:        	Initing authorization DC 2_media...
MTProto, necenzurat:        	Done initing authorization DC 2_media
MTProto, necenzurat:        	Initing authorization DC 4_media...
MTProto, necenzurat:        	Done initing authorization DC 4_media
MTProto, necenzurat:        	Not fetching phone config
MTProto, necenzurat:        	Updated config!
MTProto, necenzurat:        	{
    "_": "config",
    "phonecalls_enabled": false,
    "default_p2p_contacts": true,
    "preload_featured_stickers": false,
    "ignore_phone_entities": false,
    "revoke_pm_inbox": true,
    "blocked_mode": false,
    "pfs_enabled": false,
    "date": 1632054333,
    "expires": 1632057939,
    "test_mode": false,
    "this_dc": 4,
    "dc_txt_domain_name": "apv3.stel.com",
    "chat_size_max": 200,
    "megagroup_size_max": 200000,
    "forwarded_count_max": 100,
    "online_update_period_ms": 210000,
    "offline_blur_timeout_ms": 5000,
    "offline_idle_timeout_ms": 30000,
    "online_cloud_timeout_ms": 300000,
    "notify_cloud_delay_ms": 30000,
    "notify_default_delay_ms": 1500,
    "push_chat_period_ms": 60000,
    "push_chat_limit": 2,
    "saved_gifs_limit": 200,
    "edit_time_limit": 172800,
    "revoke_time_limit": 2147483647,
    "revoke_pm_time_limit": 2147483647,
    "rating_e_decay": 2419200,
    "stickers_recent_limit": 200,
    "stickers_faved_limit": 5,
    "channels_read_media_period": 604800,
    "pinned_dialogs_count_max": 5,
    "pinned_infolder_count_max": 100,
    "call_receive_timeout_ms": 20000,
    "call_ring_timeout_ms": 90000,
    "call_connect_timeout_ms": 30000,
    "call_packet_timeout_ms": 10000,
    "me_url_prefix": "https://t.me/",
    "gif_search_username": "gif",
    "venue_search_username": "foursquare",
    "img_search_username": "bing",
    "caption_length_max": 1024,
    "message_length_max": 4096,
    "webfile_dc_id": 4
}
Exception, necenzurat:      	Undefined property: danog\MadelineProto\MTProto::$usernames in PeerHandler.php:676
MTProto, necenzurat:        	Got error while calling IPC method: \danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$usernames in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoTools/PeerHandler.php:676

TL Trace:

PeerHandler.php(676):	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$usernames","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProtoTools\/PeerHandler.php",676)
